STAR:010,1,BUNTS2,JST,JST,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,1,BUNTS2,JST,MIROY,K6,E,A,E  H, ,   ,TF, , , , , ,      ,    ,    ,0960,0220, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,1,BUNTS2,JST,COFAX,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,0960,0180, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,1,BUNTS2,JST,LOMON,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,0960,0220, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,1,BUNTS2,JST,HAR,K6,D, ,VE  , ,   ,TF, , , , , ,      ,    ,    ,1010,0190, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,1,BUNTS2,PSB,PSB,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,1,BUNTS2,PSB,HAR,K6,D, ,VE  , ,   ,TF, , , , , ,      ,    ,    ,1420,0560, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,2,BUNTS2,ALL,HAR,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,2,BUNTS2,ALL,BOUHN,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,1170,0270, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,2,BUNTS2,ALL,LRP,K6,D, ,V   , ,   ,TF, , , , , ,      ,    ,    ,1160,0100, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,2,BUNTS2,ALL,TRAGG,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,1040,0160, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,2,BUNTS2,ALL,BUNTS,K6,E,A,EE H, ,   ,TF, , , , , ,      ,    ,    ,1040,0090, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JIIMS3,BRIGS,BRIGS,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JIIMS3,BRIGS,IROKT,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JIIMS3,BRIGS,JIIMS,K6,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JIIMS3,DASHA,DASHA,K,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JIIMS3,DASHA,WNSTN,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JIIMS3,DASHA,HEKMN,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JIIMS3,DASHA,JIIMS,K6,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JIIMS3,SWL,SWL,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JIIMS3,SWL,RADDS,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JIIMS3,SWL,WNSTN,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JIIMS3,SWL,HEKMN,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JIIMS3,SWL,JIIMS,K6,E,A,EE  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,5,JIIMS3,ALL,JIIMS,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,5,JIIMS3,ALL,TLUKS,K6,E,A,EY  , ,   ,TF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,JIIMS3,ALL,KILG,K6,P,A,AE  , ,   ,VM, , , , , ,      ,    ,    ,3070,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,1,VCN9,BRIGS,BRIGS,K6,E,A,E   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,1,VCN9,BRIGS,VCN,K6,D, ,VE H, ,   ,TF, , , , , ,      ,    ,    ,2810,0385, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,1,VCN9,SWL,SWL,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,1,VCN9,SWL,RADDS,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,0340,0397, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,1,VCN9,SWL,SIE,K6,D, ,V   , ,   ,TF, , , , , ,      ,    ,    ,0360,0300, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,1,VCN9,SWL,VCN,K6,D, ,VE H, ,   ,TF, , , , , ,      ,    ,    ,3530,0276, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,2,VCN9,ALL,VCN,K6,D, ,V  H, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,2,VCN9,ALL,OOD,K6,D, ,VE  , ,   ,TF, , , , , ,      ,    ,    ,3010,0170, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
