STAR:010,4,JAIKE3,FAK,FAK,K6,D, ,V   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JAIKE3,FAK,QBEES,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0477,0557, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JAIKE3,FAK,OTT,K6,D, ,V   , ,010,TF, , , , , ,      ,    ,    ,0481,0316, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JAIKE3,FAK,PALEO,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0540,0260, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JAIKE3,FAK,PEEDS,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0542,0092, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,JAIKE3,FAK,FUBRR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0543,0101, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,JAIKE3,FAK,BUZIE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0482,0236, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:080,4,JAIKE3,FAK,SPNCR,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0473,0101, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:090,4,JAIKE3,FAK,JAIKE,K6,E,A,EE  , ,010,TF, , , , , ,      ,    ,    ,0474,0050, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JAIKE3,GVE,GVE,K6,D, ,V   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JAIKE3,GVE,BOOYA,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0696,0441, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JAIKE3,GVE,OTT,K6,D, ,V   , ,010,TF, , , , , ,      ,    ,    ,0701,0342, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JAIKE3,GVE,PALEO,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0540,0260, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JAIKE3,GVE,PEEDS,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0542,0092, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,JAIKE3,GVE,FUBRR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0543,0101, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,JAIKE3,GVE,BUZIE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0482,0236, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:080,4,JAIKE3,GVE,SPNCR,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0473,0101, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:090,4,JAIKE3,GVE,JAIKE,K6,E,A,EE  , ,010,TF, , , , , ,      ,    ,    ,0474,0050, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JAIKE3,HPW,HPW,K6,D, ,V   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JAIKE3,HPW,MAAXY,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0320,0570, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JAIKE3,HPW,VAALI,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0337,0330, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JAIKE3,HPW,PEEDS,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0332,0263, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JAIKE3,HPW,FUBRR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0543,0101, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,JAIKE3,HPW,BUZIE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0482,0236, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,JAIKE3,HPW,SPNCR,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0473,0101, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:080,4,JAIKE3,HPW,JAIKE,K6,E,A,EE  , ,010,TF, , , , , ,      ,    ,    ,0474,0050, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JAIKE3,PXT,PXT,K6,D, ,V   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JAIKE3,PXT,MOOUR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0208,0253, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JAIKE3,PXT,PEEDS,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0199,0264, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JAIKE3,PXT,FUBRR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0543,0101, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JAIKE3,PXT,BUZIE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0482,0236, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,JAIKE3,PXT,SPNCR,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0473,0101, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:070,4,JAIKE3,PXT,JAIKE,K6,E,A,EE  , ,010,TF, , , , , ,      ,    ,    ,0474,0050, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,4,JAIKE3,RIC,RIC,K6,D, ,V   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,4,JAIKE3,RIC,MAAXY,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0460,0522, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,4,JAIKE3,RIC,VAALI,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0337,0330, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,4,JAIKE3,RIC,PEEDS,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0332,0263, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,4,JAIKE3,RIC,FUBRR,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0543,0101, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,4,JAIKE3,RIC,BUZIE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0482,0236, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,4,JAIKE3,RIC,SPNCR,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0473,0101, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:080,4,JAIKE3,RIC,JAIKE,K6,E,A,EE  , ,010,TF, , , , , ,      ,    ,    ,0474,0050, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,5,JAIKE3,ALL,JAIKE,K6,E,A,E   , ,010,IF, , , , , ,      ,    ,    ,    ,    , ,13000,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,5,JAIKE3,ALL,ILENE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0474,0264, ,13000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,5,JAIKE3,ALL,WACKI,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0476,0077, ,11000,     ,     , ,250,    ,   , , , , , , , , ;
STAR:040,5,JAIKE3,ALL,MAZIE,K6,E,A,E  H, ,010,TF, , , , , ,      ,    ,    ,0476,0053, ,     ,     ,     , ,210,    ,   , , , , , , , , ;
STAR:050,5,JAIKE3,ALL,REGLE,K6,E,A,E   , ,010,TF, , , , , ,      ,    ,    ,0590,0070, ,07000,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:060,5,JAIKE3,ALL,SBJ,K6,D, ,V   , ,010,TF, , , , , ,      ,    ,    ,0591,0160, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:070,5,JAIKE3,ALL,KMMU,K6,P,A,AE  , ,   ,VM, , , , , ,      ,    ,    ,0591,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,1,LVZ4,JHW,JHW,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,1,LVZ4,JHW,HOXIE,K6,E,A,E  H, ,   ,TF, , , , , ,      ,    ,    ,1155,0600, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,1,LVZ4,JHW,DMACK,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,1155,0143, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,1,LVZ4,JHW,STENT,K6,E,A,E   , ,   ,TF, , , , , ,      ,    ,    ,1155,0190, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:050,1,LVZ4,JHW,LVZ,K6,D, ,VE  , ,   ,TF, , , , , ,      ,    ,    ,1207,0704, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:010,2,LVZ4,ALL,LVZ,K6,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , , , , ;
STAR:020,2,LVZ4,ALL,HARTY,K6,E,A,E  H, ,   ,TF, , , , , ,      ,    ,    ,1238,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:030,2,LVZ4,ALL,MUGZY,K6,E,A,E  H, ,   ,TF, , , , , ,      ,    ,    ,1253,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
STAR:040,2,LVZ4,ALL,STW,K6,D, ,VE  , ,   ,TF, , , , , ,      ,    ,    ,1253,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
