APPCH:010,A,R16,AYRAN,AYRAN,K3,P,C,EE A,R,   ,HF, , , , , ,      ,    ,    ,1654,0040,+,04000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R16,EQIRU,EQIRU,K3,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,A,R16,EQIRU,AYRAN,K3,P,C,EE  , ,   ,TF, , , , , ,      ,    ,    ,2555,0050,+,04000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R16,KEZRI,KEZRI,K3,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,A,R16,KEZRI,AYRAN,K3,P,C,EE  , ,   ,TF, , , , , ,      ,    ,    ,0754,0050,+,04000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R16, ,AYRAN,K3,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,04000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R16, ,WUBZU,K3,P,C,E  F, ,031,TF, , , , , ,      ,    ,    ,1654,0080,+,02500,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,       LPV,A, LNAV/VNAV,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R16, ,RW16,K3,P,G,GY M, ,031,TF, , , , , ,      ,    ,    ,1655,0049, ,00925,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R16, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,1655,    ,+,01232,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R16, ,OFKEQ,K3,P,C,EY  , ,   ,DF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R16, ,OFKEQ,K3,P,C,EE  ,R,   ,HM, , , , , ,      ,    ,    ,3455,0040,+,03000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R34,ICIZE,ICIZE,K3,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,A,R34,ICIZE,OFKEQ,K3,P,C,EE  , ,   ,TF, , , , , ,      ,    ,    ,2556,0050,+,03000,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R34,MOGFY,MOGFY,K3,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,A,R34,MOGFY,OFKEQ,K3,P,C,EE  , ,   ,TF, , , , , ,      ,    ,    ,0754,0050,+,03000,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R34,OFKEQ,OFKEQ,K3,P,C,EE A,R,   ,HF, , , , , ,      ,    ,    ,3455,0040,+,03000,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,R,R34, ,OFKEQ,K3,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,R,R34, ,EQAZI,K3,P,C,E  F, ,031,TF, , , , , ,      ,    ,    ,3455,0060,+,02500,     ,     , ,   ,    ,   , , , , , ,B,J,S;
PRDAT:N,          ,N,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R34, ,RW34,K3,P,G,GY M, ,031,TF, , , , , ,      ,    ,    ,3455,0049, ,00915,     ,     , ,   ,-303,   , , , , , ,B,J,S;
APPCH:040,R,R34, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,3455,    ,+,01285,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:050,R,R34, ,AYRAN,K3,P,C,EY  , ,   ,DF, , , , , ,      ,    ,    ,    ,    ,+,04000,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:060,R,R34, ,AYRAN,K3,P,C,EE  ,R,   ,HM, , , , , ,      ,    ,    ,1654,0040,+,04000,     ,     , ,   ,    ,   , , , , , ,B,J,S;
RWY:RW16 ,     ,      ,00885,R,    , ,   ;N41242851,W092565222,0200;
RWY:RW34 ,     ,      ,00870,R,    , ,   ;N41234028,W092563798,0201;
